Placeholder,Original Value,Value Type
{{VALUE_1_COMMA_NUMBER}},"35,929",comma_number
{{VALUE_2_COMMA_NUMBER}},"39,789",comma_number
{{VALUE_3_COMMA_NUMBER}},"50,224",comma_number
{{VALUE_4_COMMA_NUMBER}},"99,803",comma_number
{{VALUE_5_COMMA_NUMBER}},"94,680",comma_number
{{VALUE_6_COMMA_NUMBER}},"57,411",comma_number
{{VALUE_7_COMMA_NUMBER}},"11,104",comma_number
{{VALUE_8_COMMA_NUMBER}},"11,284",comma_number
{{VALUE_9_COMMA_NUMBER}},"11,056",comma_number
{{VALUE_10_COMMA_NUMBER}},"9,038",comma_number
{{VALUE_11_COMMA_NUMBER}},"7,906",comma_number
{{VALUE_12_COMMA_NUMBER}},"6,829",comma_number
{{VALUE_13_COMMA_NUMBER}},"4,774",comma_number
{{VALUE_14_COMMA_NUMBER}},"1,823",comma_number
{{VALUE_15_COMMA_NUMBER}},"10,125",comma_number
{{VALUE_16_COMMA_NUMBER}},"6,917",comma_number
{{VALUE_17_COMMA_NUMBER}},"1,484",comma_number
{{VALUE_18_COMMA_NUMBER}},"2,642",comma_number
{{VALUE_19_COMMA_NUMBER}},"7,520",comma_number
{{VALUE_20_COMMA_NUMBER}},"3,903",comma_number
{{VALUE_21_COMMA_NUMBER}},"1,553",comma_number
{{VALUE_22_COMMA_NUMBER}},"6,499",comma_number
{{VALUE_23_COMMA_NUMBER}},"8,042",comma_number
{{VALUE_24_COMMA_NUMBER}},"9,588",comma_number
{{VALUE_25_COMMA_NUMBER}},"9,448",comma_number
{{VALUE_26_COMMA_NUMBER}},"12,326",comma_number
{{VALUE_27_COMMA_NUMBER}},"4,062",comma_number
{{VALUE_28_COMMA_NUMBER}},"1,676",comma_number
{{VALUE_29_COMMA_NUMBER}},"2,081",comma_number
{{VALUE_30_COMMA_NUMBER}},"5,632",comma_number
{{VALUE_31_COMMA_NUMBER}},"5,799",comma_number
{{VALUE_32_COMMA_NUMBER}},"8,916",comma_number
{{VALUE_33_COMMA_NUMBER}},"122,151",comma_number
{{VALUE_34_COMMA_NUMBER}},"104,038",comma_number
{{VALUE_35_COMMA_NUMBER}},"80,674",comma_number
{{VALUE_36_COMMA_NUMBER}},"76,923",comma_number
{{VALUE_37_COMMA_NUMBER}},"109,558",comma_number
{{VALUE_38_COMMA_NUMBER}},"114,938",comma_number
{{VALUE_39_COMMA_NUMBER}},"29,917",comma_number
{{VALUE_40_COMMA_NUMBER}},"59,023",comma_number
{{VALUE_41_COMMA_NUMBER}},"69,918",comma_number
{{VALUE_42_COMMA_NUMBER}},"37,446",comma_number
{{VALUE_43_COMMA_NUMBER}},"47,460",comma_number
{{VALUE_44_COMMA_NUMBER}},"50,473",comma_number
{{VALUE_45_COMMA_NUMBER}},"10,708",comma_number
{{VALUE_46_COMMA_NUMBER}},"11,085",comma_number
{{VALUE_47_COMMA_NUMBER}},"7,309",comma_number
{{VALUE_48_COMMA_NUMBER}},"1,524",comma_number
{{VALUE_49_COMMA_NUMBER}},"1,780",comma_number
{{VALUE_50_COMMA_NUMBER}},"22,354",comma_number
{{VALUE_51_COMMA_NUMBER}},"14,545",comma_number
{{VALUE_52_COMMA_NUMBER}},"4,289",comma_number
{{VALUE_53_COMMA_NUMBER}},"6,223",comma_number
{{VALUE_54_COMMA_NUMBER}},"6,556",comma_number
{{VALUE_55_COMMA_NUMBER}},"3,634",comma_number
{{VALUE_56_COMMA_NUMBER}},"14,841",comma_number
{{VALUE_57_COMMA_NUMBER}},"14,467",comma_number
{{VALUE_58_COMMA_NUMBER}},"14,081",comma_number
{{VALUE_59_COMMA_NUMBER}},"89,402",comma_number
{{VALUE_60_COMMA_NUMBER}},"85,971",comma_number
{{VALUE_61_COMMA_NUMBER}},"72,358",comma_number
{{VALUE_62_COMMA_NUMBER}},"5,465",comma_number
{{VALUE_63_COMMA_NUMBER}},"20,393",comma_number
{{VALUE_64_COMMA_NUMBER}},"16,091",comma_number
{{VALUE_65_COMMA_NUMBER}},"9,543",comma_number
{{VALUE_66_COMMA_NUMBER}},"8,750",comma_number
{{VALUE_67_COMMA_NUMBER}},"12,629",comma_number
{{VALUE_68_COMMA_NUMBER}},"3,955",comma_number
{{VALUE_69_COMMA_NUMBER}},"1,022",comma_number
{{VALUE_70_COMMA_NUMBER}},"110,749",comma_number
{{VALUE_71_COMMA_NUMBER}},"93,353",comma_number
{{VALUE_72_COMMA_NUMBER}},"86,820",comma_number
{{VALUE_73_COMMA_NUMBER}},"10,952",comma_number
{{VALUE_74_COMMA_NUMBER}},"3,860",comma_number
{{VALUE_75_COMMA_NUMBER}},"10,435",comma_number
{{VALUE_76_COMMA_NUMBER}},"24,977",comma_number
{{VALUE_77_COMMA_NUMBER}},"35,929",comma_number
{{VALUE_78_COMMA_NUMBER}},"39,789",comma_number
{{VALUE_79_COMMA_NUMBER}},"19,573",comma_number
{{VALUE_80_COMMA_NUMBER}},"25,385",comma_number
{{VALUE_81_COMMA_NUMBER}},"9,501",comma_number
{{VALUE_82_COMMA_NUMBER}},"2,865",comma_number
{{VALUE_83_COMMA_NUMBER}},"2,687",comma_number
{{VALUE_84_COMMA_NUMBER}},"3,002",comma_number
{{VALUE_85_PLAIN_NUMBER}},895,plain_number
{{VALUE_86_PLAIN_NUMBER}},215,plain_number
{{VALUE_87_PLAIN_NUMBER}},111,plain_number
{{VALUE_88_PLAIN_NUMBER}},147,plain_number
{{VALUE_89_PLAIN_NUMBER}},97,plain_number
{{VALUE_90_PLAIN_NUMBER}},127,plain_number
{{VALUE_91_PLAIN_NUMBER}},478,plain_number
{{VALUE_92_PLAIN_NUMBER}},306,plain_number
{{VALUE_93_PLAIN_NUMBER}},33,plain_number
{{VALUE_94_PLAIN_NUMBER}},352,plain_number
{{VALUE_95_PLAIN_NUMBER}},909,plain_number
{{VALUE_96_PLAIN_NUMBER}},963,plain_number
{{VALUE_97_PLAIN_NUMBER}},160,plain_number
{{VALUE_98_PLAIN_NUMBER}},976,plain_number
{{VALUE_99_PLAIN_NUMBER}},754,plain_number
